"siteID","Year","P","Tavg","TavgNorm","PNorm","TAnom","PAnom","TempSign","PrecipSign"
"Gongora",1985,1770.98,23.4625,23.9912423625255,2295.71756097561,0.52874236252546,524.73756097561,TRUE,TRUE
"Gongora",1986,1714.92,23.6541666666667,23.9912423625255,2295.71756097561,0.337075695858793,580.797560975609,TRUE,TRUE
"Gongora",1987,1549.32,24.5916666666667,23.9912423625255,2295.71756097561,-0.600424304141207,746.39756097561,FALSE,TRUE
"Gongora",1988,2989.29,23.9041666666667,23.9912423625255,2295.71756097561,0.0870756958587897,-693.57243902439,TRUE,FALSE
"Gongora",1989,1935.98,23.7166666666667,23.9912423625255,2295.71756097561,0.27457569585879,359.73756097561,TRUE,TRUE
"Gongora",1990,1865.43,24.1958333333333,23.9912423625255,2295.71756097561,-0.204590970807875,430.287560975609,FALSE,TRUE
"Gongora",1991,1811.15,24.2125,23.9912423625255,2295.71756097561,-0.22125763747454,484.567560975609,FALSE,TRUE
"Gongora",1992,2218.15,24.2416666666667,23.9912423625255,2295.71756097561,-0.250424304141209,77.5675609756095,FALSE,TRUE
"Gongora",1993,2287.03,24.0208333333333,23.9912423625255,2295.71756097561,-0.0295909708078739,8.68756097560981,FALSE,TRUE
"Gongora",1994,1883.54,24.2458333333333,23.9912423625255,2295.71756097561,-0.254590970807875,412.17756097561,FALSE,TRUE
"Gongora",1995,2989.05,23.925,23.9912423625255,2295.71756097561,0.0662423625254576,-693.332439024391,TRUE,FALSE
"Gongora",1996,3129.36,23.5875,23.9912423625255,2295.71756097561,0.40374236252546,-833.642439024391,TRUE,FALSE
"Gongora",1997,1938.79,24.2333333333333,23.9912423625255,2295.71756097561,-0.242090970807876,356.92756097561,FALSE,TRUE
"Gongora",1998,2695.65,24.5541666666667,23.9912423625255,2295.71756097561,-0.562924304141209,-399.932439024391,FALSE,FALSE
"Gongora",1999,3051.68,23.2541666666667,23.9912423625255,2295.71756097561,0.737075695858792,-755.962439024391,TRUE,FALSE
"Gongora",2000,2205.42,23.5666666666667,23.9912423625255,2295.71756097561,0.424575695858792,90.2975609756095,TRUE,TRUE
"Gongora",2001,2313.63,23.8708333333333,23.9912423625255,2295.71756097561,0.120409029192125,-17.9124390243906,TRUE,FALSE
"Gongora",2002,2518.52,24.025,23.9912423625255,2295.71756097561,-0.0337576374745403,-222.80243902439,FALSE,FALSE
"Gongora",2003,2691.37,24.0958333333333,23.9912423625255,2295.71756097561,-0.104590970807873,-395.65243902439,FALSE,FALSE
"Gongora",2004,2656.9,23.9375,23.9912423625255,2295.71756097561,0.0537423625254583,-361.182439024391,TRUE,FALSE
"Gongora",2005,3172.88,23.9791666666667,23.9912423625255,2295.71756097561,0.0120756958587904,-877.162439024391,TRUE,FALSE
"Gongora",2006,2181.75,23.9416666666667,23.9912423625255,2295.71756097561,0.0495756958587918,113.96756097561,TRUE,TRUE
"Gongora",2007,3336.29,23.8708333333333,23.9912423625255,2295.71756097561,0.120409029192125,-1040.57243902439,TRUE,FALSE
"Gongora",2008,2850.74,23.5625,23.9912423625255,2295.71756097561,0.428742362525458,-555.02243902439,TRUE,FALSE
"Gongora",2009,1634.46,24.0208333333333,23.9912423625255,2295.71756097561,-0.0295909708078739,661.25756097561,FALSE,TRUE
"Gongora",2010,2279.22,24.0083333333333,23.9912423625255,2295.71756097561,-0.0170909708078746,16.4975609756098,FALSE,TRUE
"Gongora",2011,2708.21,23.6875,23.9912423625255,2295.71756097561,0.303742362525458,-412.49243902439,TRUE,FALSE
"Gongora",2012,1646.05,23.9458333333333,23.9912423625255,2295.71756097561,0.0454090291921254,649.66756097561,TRUE,TRUE
"Gongora",2013,2603.62,24.2041666666667,23.9912423625255,2295.71756097561,-0.212924304141207,-307.90243902439,FALSE,FALSE
"Gongora",2014,2013.02,24.3208333333333,23.9912423625255,2295.71756097561,-0.329590970807875,282.69756097561,FALSE,TRUE
"Gongora",2015,1612.79,24.8208333333333,23.9912423625255,2295.71756097561,-0.829590970807875,682.92756097561,FALSE,TRUE
"Gongora",2016,2309.28,24.0291666666667,23.9912423625255,2295.71756097561,-0.0379243041412067,-13.5624390243906,FALSE,FALSE
"Gongora",2017,2744.86,24.0625,23.9912423625255,2295.71756097561,-0.0712576374745417,-449.142439024391,FALSE,FALSE
"Gongora",2018,1901.76,24.0708333333333,23.9912423625255,2295.71756097561,-0.0795909708078746,393.95756097561,FALSE,TRUE
"Gongora",2019,719.87,24.5458333333333,23.9912423625255,2295.71756097561,-0.554590970807876,1575.84756097561,FALSE,TRUE
"Maritza",1979,2897.44,23.7318181818182,23.8751527494908,2295.06414634146,0.143334567672653,-602.375853658536,TRUE,FALSE
"Maritza",1980,2256.43,23.7708333333333,23.8751527494908,2295.06414634146,0.104319416157502,38.6341463414637,TRUE,TRUE
"Maritza",1981,2728.98,23.45,23.8751527494908,2295.06414634146,0.425152749490834,-433.915853658536,TRUE,FALSE
"Maritza",1982,2070.29,23.7666666666667,23.8751527494908,2295.06414634146,0.108486082824168,224.774146341464,TRUE,TRUE
"Maritza",1983,1903.92,24.45,23.8751527494908,2295.06414634146,-0.574847250509166,391.144146341464,FALSE,TRUE
"Maritza",1984,2318.16,23.4833333333333,23.8751527494908,2295.06414634146,0.391819416157499,-23.0958536585363,TRUE,FALSE
"Maritza",1985,1769.79,23.35,23.8751527494908,2295.06414634146,0.525152749490832,525.274146341464,TRUE,TRUE
"Maritza",1986,1752.02,23.5375,23.8751527494908,2295.06414634146,0.337652749490832,543.044146341464,TRUE,TRUE
"Maritza",1987,1529.04,24.4833333333333,23.8751527494908,2295.06414634146,-0.608180583842501,766.024146341464,FALSE,TRUE
"Maritza",1988,2842.45,23.8,23.8751527494908,2295.06414634146,0.0751527494908331,-547.385853658536,TRUE,FALSE
"Maritza",1989,1900.21,23.575,23.8751527494908,2295.06414634146,0.300152749490834,394.854146341464,TRUE,TRUE
"Maritza",1990,1851.5,24.0458333333333,23.8751527494908,2295.06414634146,-0.170680583842501,443.564146341464,FALSE,TRUE
"Maritza",1991,1851.94,24.0791666666667,23.8751527494908,2295.06414634146,-0.204013917175832,443.124146341464,FALSE,TRUE
"Maritza",1992,2197.91,24.125,23.8751527494908,2295.06414634146,-0.249847250509166,97.1541463414637,FALSE,TRUE
"Maritza",1993,2252.08,23.9208333333333,23.8751527494908,2295.06414634146,-0.0456805838425005,42.9841463414637,FALSE,TRUE
"Maritza",1994,1914.11,24.0958333333333,23.8751527494908,2295.06414634146,-0.220680583842498,380.954146341464,FALSE,TRUE
"Maritza",1995,2860.95,23.8666666666667,23.8751527494908,2295.06414634146,0.00848608282416663,-565.885853658536,TRUE,FALSE
"Maritza",1996,3061.6,23.4958333333333,23.8751527494908,2295.06414634146,0.3793194161575,-766.535853658536,TRUE,FALSE
"Maritza",1997,1960.39,24.1083333333333,23.8751527494908,2295.06414634146,-0.233180583842501,334.674146341463,FALSE,TRUE
"Maritza",1998,2605.67,24.4625,23.8751527494908,2295.06414634146,-0.587347250509165,-310.605853658536,FALSE,FALSE
"Maritza",1999,2813.3,23.175,23.8751527494908,2295.06414634146,0.700152749490833,-518.235853658536,TRUE,FALSE
"Maritza",2000,2225.49,23.425,23.8751527494908,2295.06414634146,0.450152749490833,69.5741463414638,TRUE,TRUE
"Maritza",2001,2333.9,23.7208333333333,23.8751527494908,2295.06414634146,0.154319416157502,-38.8358536585365,TRUE,FALSE
"Maritza",2002,2527.65,23.8958333333333,23.8751527494908,2295.06414634146,-0.0206805838424984,-232.585853658537,FALSE,FALSE
"Maritza",2003,2756.13,24.0083333333333,23.8751527494908,2295.06414634146,-0.133180583842499,-461.065853658537,FALSE,FALSE
"Maritza",2004,2785.35,23.8041666666667,23.8751527494908,2295.06414634146,0.0709860828241666,-490.285853658536,TRUE,FALSE
"Maritza",2005,3110.82,23.8916666666667,23.8751527494908,2295.06414634146,-0.0165139171758319,-815.755853658537,FALSE,FALSE
"Maritza",2006,2261.23,23.8208333333333,23.8751527494908,2295.06414634146,0.0543194161575009,33.8341463414636,TRUE,TRUE
"Maritza",2007,3272.45,23.7791666666667,23.8751527494908,2295.06414634146,0.0959860828241688,-977.385853658537,TRUE,FALSE
"Maritza",2008,2804.57,23.475,23.8751527494908,2295.06414634146,0.400152749490832,-509.505853658537,TRUE,FALSE
"Maritza",2009,1677.07,23.9125,23.8751527494908,2295.06414634146,-0.0373472505091677,617.994146341464,FALSE,TRUE
"Maritza",2010,2209.65,23.9333333333333,23.8751527494908,2295.06414634146,-0.0581805838424998,85.4141463414635,FALSE,TRUE
"Maritza",2011,2659.59,23.5916666666667,23.8751527494908,2295.06414634146,0.283486082824165,-364.525853658537,TRUE,FALSE
"Maritza",2012,1726.56,23.8333333333333,23.8751527494908,2295.06414634146,0.0418194161574981,568.504146341464,TRUE,TRUE
"Maritza",2013,2654.77,24.0875,23.8751527494908,2295.06414634146,-0.212347250509165,-359.705853658536,FALSE,FALSE
"Maritza",2014,2095.8,24.1791666666667,23.8751527494908,2295.06414634146,-0.304013917175833,199.264146341463,FALSE,TRUE
"Maritza",2015,1737.44,24.6166666666667,23.8751527494908,2295.06414634146,-0.741513917175833,557.624146341464,FALSE,TRUE
"Maritza",2016,2390.54,23.8291666666667,23.8751527494908,2295.06414634146,0.0459860828241681,-95.4758536585364,TRUE,FALSE
"Maritza",2017,2777.72,23.95,23.8751527494908,2295.06414634146,-0.0748472505091655,-482.655853658536,FALSE,FALSE
"Maritza",2018,2002.25,23.9291666666667,23.8751527494908,2295.06414634146,-0.0540139171758334,292.814146341464,FALSE,TRUE
"Maritza",2019,750.47,24.4125,23.8751527494908,2295.06414634146,-0.537347250509168,1544.59414634146,FALSE,TRUE
"Naranjo Carbonal",1979,2459.57,26.7181818181818,26.9310590631365,1508.74975609756,0.212877244954637,-950.820243902439,TRUE,FALSE
"Naranjo Carbonal",1980,1521.46,26.7833333333333,26.9310590631365,1508.74975609756,0.14772572980312,-12.7102439024391,TRUE,FALSE
"Naranjo Carbonal",1981,2145.36,26.4208333333333,26.9310590631365,1508.74975609756,0.510225729803121,-636.610243902439,TRUE,FALSE
"Naranjo Carbonal",1982,1344.89,26.9291666666667,26.9310590631365,1508.74975609756,0.00189239646978834,163.859756097561,TRUE,TRUE
